"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"Rps27",4.48155847869533e-09,-3.28703919358792,0.143,0.938,0.000111922441446937
"Rpl11",1.29821503332468e-06,-2.38882264393432,0.429,0.922,0.0324216222422506
"Rps16",1.97410437085183e-06,-2.51168485907511,0.429,0.891,0.0493012825576535
"Rps13",3.21248251677512e-06,-2.14956398095964,0.357,0.922,0.0802285383739419
"Actc1",4.13473702290159e-06,1.60832116745336,0.643,0.047,0.103260922409944
"Rps23",6.12572097674381e-06,-2.89195634645128,0.143,0.812,0.1529837556732
"Mdh2",1.21932900067792e-05,1.12701926986996,0.857,0.219,0.304515224629304
"Ptbp3",1.6209710410131e-05,1.27204586698409,0.929,0.281,0.404821307782612
"Rps6",2.06651489082344e-05,-3.37078651628447,0.143,0.719,0.516091428834245
"Myl2",2.50039419632698e-05,1.67780474396721,0.714,0.109,0.6244484465907
"Sptssa",3.37261315824392e-05,0.923557768060409,0.643,0.094,0.842276410139838
"Rpl27",3.77597504712771e-05,-3.08836272001612,0.071,0.656,0.943012008269675
"Rpl36",5.04558960329144e-05,-2.87971906927325,0.143,0.734,1
"Scaf11",6.57198111250358e-05,1.61308458846634,0.714,0.125,1
"Txnrd1",7.43351394359912e-05,1.5135247145799,0.5,0.031,1
"Rpl19",7.71738536370985e-05,-1.88856154671389,0.214,0.812,1
"Gbp2",8.53426549389843e-05,1.92190675218074,0.5,0.031,1
"Pfn1",9.57632236463008e-05,-2.14880391238474,0.5,0.875,1
"Rpl13",0.0001004992638708,-1.71489830151239,0.714,0.906,1
"Tpx2",0.000100965189796999,2.09260910257489,0.5,0.031,1
"Rps27a",0.000110542491659264,-1.87148811647751,0.5,0.875,1
"Myl3",0.000135004984738159,1.85388220153537,0.571,0.062,1
"Exoc4",0.00014483537217195,1.47607186193317,0.429,0.016,1
"Rps12",0.000159205742892592,-1.58447536375983,0.357,0.891,1
"Rps29",0.000180879779298469,-1.72549394450375,0.429,0.891,1
"Cdc42",0.000198484388734693,-0.0369530650642007,1,0.578,1
"Cyc1",0.000202880467683022,1.27453293498254,0.643,0.109,1
"Snhg5",0.000221831896821278,1.39562110830334,0.5,0.047,1
"Rps28",0.00023289855488945,-2.64772020561656,0.071,0.641,1
"Lmbr1l",0.000240825058392932,1.36568419292453,0.286,0,1
"Spc24",0.000240825058392932,1.36945128297497,0.286,0,1
"Bend5",0.000240825058392936,1.42736271845434,0.286,0,1
"Fen1",0.000240825058392936,1.30219944903885,0.286,0,1
"Letm1",0.000240825058392936,1.84651515247203,0.286,0,1
"Igkj1",0.000240825058392936,1.10684040994085,0.286,0,1
"Chchd10",0.000249398516568897,0.649038247658694,0.5,0.062,1
"Top2a",0.000333927111893206,2.13214067214833,0.571,0.078,1
"Acadl",0.000343889651985642,0.896010458952742,0.571,0.094,1
"Hbb-bs",0.000482597097033618,-2.50015652650122,0.214,0.609,1
"Rpl23a",0.0004955434175876,-2.05075161820661,0.357,0.812,1
"Phip",0.000517860512168836,1.14457026461233,0.643,0.141,1
"Fau",0.000602159199943952,-1.4411050334919,0.643,0.906,1
"Tnnc1",0.000621025390676149,1.50712699360579,0.429,0.031,1
"Map3k1",0.000636831996727091,1.54306690341737,0.429,0.031,1
"Rpl9",0.00067679750044366,-2.07232916540561,0.429,0.734,1
"Ankrd44",0.000682272889713561,1.88847903259319,0.429,0.031,1
"Rbm26",0.000687108694553221,1.73214590718481,0.429,0.031,1
"Smc2",0.000816870257216395,2.30459118414109,0.5,0.062,1
"Orc6",0.000850402562531721,1.99268791384356,0.357,0.016,1
"Sh3kbp1",0.00103188116635637,0.103429578593128,0.643,0.234,1
"Fgd2",0.00108017107268522,1.30538530008056,0.357,0.016,1
"Ifi204",0.00117716658169663,1.42985180811088,0.357,0.016,1
"Rpl17",0.00128848605500804,-1.81098083362923,0.429,0.781,1
"Lrmp",0.00130752483932314,1.30582582244889,0.5,0.078,1
"Rpl28",0.0015586165428066,-2.38852008611589,0.071,0.562,1
"Psmd7",0.00172894616261404,1.00526862694406,0.643,0.172,1
"Rps11",0.00183572351494191,-0.726396392203184,1,0.891,1
"Rpl36a",0.00184211711835225,-1.75140819643438,0.286,0.766,1
"Bod1l",0.00186753795775472,1.08789213531539,0.714,0.219,1
"Immt",0.00191550030970601,1.48673458452274,0.5,0.078,1
"Hnrnpk",0.00199074248348852,0.0428601562307116,0.786,0.375,1
"Serpinb1a",0.00201290887172586,1.52125028135838,0.5,0.078,1
"Rps26-ps1",0.0020281692696625,-2.11968218647391,0,0.344,1
"Epc2",0.00206224533507533,1.57882500981578,0.429,0.047,1
"Chchd2",0.00228334019192406,0.0685227902451606,0.929,0.547,1
"Rps18",0.00230263777253654,-1.65106874077188,0.571,0.812,1
"H2-Eb1",0.00233478951023026,1.48072019117432,0.571,0.125,1
"S100a11",0.0025188310086042,1.23171658201702,0.786,0.297,1
"Adss",0.00252515213640458,0.500050373581811,0.571,0.172,1
"Ak2",0.00253737305421531,0.814893023260029,0.571,0.141,1
"Ccar1",0.00269573241687735,1.70913143189898,0.571,0.125,1
"Rfc1",0.00272966213899359,1.69477609465059,0.571,0.125,1
"Tcerg1",0.00273562130270144,1.61599814979014,0.571,0.125,1
"Trac",0.00274260855718372,-2.9316439921178,0,0.328,1
"Dbnl",0.00276297186150868,0.98754408641311,0.5,0.094,1
"Rpl21",0.00286521386864588,-1.78646104449409,0.357,0.734,1
"Fmr1",0.00288777836085167,1.01758512221492,0.429,0.062,1
"Rpl37",0.00308932285308454,-1.43470103480186,0.5,0.875,1
"Casp8ap2",0.00314003449035506,1.1553623427916,0.429,0.062,1
"Mitd1",0.00314576705145353,0.904794988186357,0.357,0.031,1
"Lmo4",0.00327780691511299,0.479784922085618,0.5,0.125,1
"Aldh2",0.00328403243047112,1.03282718520232,0.5,0.094,1
"Rpl3",0.00334927522985495,-1.58780933616481,0.357,0.797,1
"Rpl37a",0.00340727614089334,-1.56591512330436,0.571,0.812,1
"Sell",0.00369004663874668,-2.3040135210693,0,0.312,1
"Zrsr2",0.00372374281204246,0.509659867007873,0.5,0.109,1
"Sh3bgrl3",0.00385548948099483,0.091262284320321,0.857,0.469,1
"Rpl10",0.003977690469969,-1.9727021246548,0.214,0.672,1
"Tapbpl",0.00399378591711716,0.435986895643559,0.357,0.047,1
"Usp8",0.00404651905610925,0.662399680162822,0.429,0.078,1
"Ggnbp2",0.00406960605859191,1.63433810198198,0.5,0.094,1
"Morc3",0.00408193337533809,1.51115244055744,0.5,0.094,1
"Usp1",0.00422378712628359,1.76173931175263,0.357,0.031,1
"Gm11942",0.0042306626169245,0.432238266651561,0.857,0.422,1
"Stk4",0.00446919967649526,0.587098470267206,0.571,0.172,1
"Cwf19l2",0.00447422183439417,1.32516280118645,0.429,0.062,1
"Rps17",0.00451048859822893,-2.04972777925239,0.357,0.688,1
"Fkbp3",0.0045350479066139,-0.00359006455341815,0.714,0.359,1
"Psmb6",0.00455369930307424,0.458494110088016,0.643,0.234,1
"Spop",0.00458541884295405,0.206378986994366,0.571,0.203,1
"Dek",0.00460958696843592,1.14425419178204,0.857,0.391,1
"Cks1b",0.00478912354574619,1.77221432534245,0.429,0.062,1
"Cdc42se2",0.00492348268704508,1.35976147502909,0.429,0.062,1
"Psmc5",0.00521969093031627,0.713199134715085,0.429,0.078,1
"Plac8",0.00524612445285755,0.188428694679292,0.786,0.359,1
"Bccip",0.00540425425136291,1.06710729851986,0.5,0.109,1
"Hif1a",0.00556145341336936,1.07044566326685,0.5,0.109,1
"Ftl1",0.00563823822567567,-2.03469900216847,0.071,0.5,1
"Filip1l",0.00568115268412636,0.993204260016654,0.5,0.109,1
"BC029214",0.00600852264871906,0.809647515977145,0.286,0.016,1
"Smc6",0.00603011329567721,0.492261733560263,0.571,0.188,1
"Hnrnpc",0.00606822194041796,0.876181526627842,0.786,0.328,1
"Vim",0.00610803356113454,0.0786454717665848,0.929,0.562,1
"Rp9",0.00612476436682963,0.501728164418784,0.429,0.078,1
"Prc1",0.00623707697844886,1.23494908930672,0.286,0.016,1
"Mgst3",0.00635105539505942,1.23882864490251,0.286,0.016,1
"Arl6ip1",0.00649151645956668,0.145378258721776,0.786,0.406,1
"Arhgdib",0.00650922937442318,0.91676967798788,1,0.703,1
"Uri1",0.00653168823263527,1.09388892730833,0.5,0.109,1
"Fabp4",0.00658700804066641,-3.07040153513689,0,0.281,1
"Mis18bp1",0.00662000991757354,1.28117759717223,0.286,0.016,1
"Dleu2",0.00672789238122971,0.821978126918811,0.286,0.016,1
"Rpl12",0.00685241511122726,-1.58516411206926,0.429,0.75,1
"Inpp5k",0.00689195071705367,1.30333494656566,0.286,0.016,1
"Kif11",0.00693876057130673,1.60070073257678,0.286,0.016,1
"Bcap29",0.00696253997596927,1.11898832474461,0.286,0.016,1
"Rsl24d1",0.006983133552665,1.10050289238966,0.286,0.016,1
"Clic1",0.00707795733011246,0.944657958439943,0.786,0.344,1
"Mcm4",0.00709014831401516,1.11802704832494,0.286,0.016,1
"Ptp4a2",0.00709739995845992,0.811061422931458,0.857,0.422,1
"Mb",0.00710070854694497,0.527949259654022,0.5,0.125,1
"Commd10",0.0071831343289088,0.988792980546468,0.286,0.016,1
"Npat",0.0072072542887627,1.30571014245494,0.286,0.016,1
"Sp140",0.00721649957278661,1.55905646770749,0.286,0.016,1
"Napsa",0.00728983185493658,1.32589601039141,0.571,0.156,1
"Gbp7",0.00743209905314306,1.60319946746691,0.571,0.156,1
"Ubl5",0.00788307776951536,0.107031688825932,0.714,0.344,1
"Calu",0.00789354592088015,0.801476227488549,0.357,0.047,1
"Pip4k2a",0.00811879403327152,0.938764936098433,0.429,0.078,1
"Gpx1",0.00823648995907891,0.908267342096892,0.929,0.531,1
"Mettl16",0.00828400519964712,0.835321057216054,0.357,0.047,1
"Bdp1",0.00860595625313651,1.08554085308642,0.357,0.047,1
"Krr1",0.00874076784269321,0.939330363824303,0.357,0.047,1
"Nppa",0.00883666856257111,1.02727230016862,0.357,0.047,1
"Rbm25",0.00887052688157206,1.21612107177237,0.786,0.344,1
"Diap1",0.00892860543857129,1.07015087501041,0.429,0.078,1
"Tpm1",0.00896650688278543,0.51882656363772,0.571,0.188,1
"Tpt1",0.00898148694147602,-1.22994384166123,0.643,0.875,1
"Baz1b",0.00904390831915947,0.910489425367788,0.5,0.125,1
"Tex9",0.00925155983930762,1.35187310505269,0.357,0.047,1
"Rbbp6",0.00927674917674564,0.366384304788558,0.571,0.203,1
"Ncapg",0.00930901743114923,1.12681259288944,0.357,0.047,1
"Rpl10a",0.00941649621456562,-1.9620857516807,0.214,0.578,1
"Chd1",0.00977447057744292,1.0895447027631,0.571,0.172,1
"Rpsa",0.00994215962686605,-1.39540871070239,0.5,0.75,1
"Smek2",0.00996161431379753,0.73204128408939,0.571,0.188,1
"Hint1",0.010115686081036,0.852162626039901,0.786,0.359,1
"Jtb",0.0102408571416881,1.1616646329571,0.357,0.047,1
"Ptpn6",0.010331981097003,0.818661164620661,0.643,0.234,1
"Atp5j",0.0104925377352364,0.827697520554509,0.786,0.359,1
"Set",0.0105763520807935,0.991925051787951,0.714,0.281,1
"Itsn2",0.0108865004589852,0.253061730902604,0.571,0.219,1
"Ppib",0.010933395259709,0.351781387686026,0.571,0.219,1
"Rpl6",0.0111593625001732,-1.13953138675134,0.714,0.703,1
"Fam111a",0.011248135245313,1.17774639722623,0.5,0.125,1
"Rac2",0.0114438212273839,0.79834190353303,0.857,0.453,1
"Rpl18",0.0116746468573998,-1.14323009253778,0.714,0.734,1
"Srsf2",0.0118196396624099,0.720103025476219,0.643,0.234,1
"Cox5a",0.0120669836545548,-0.247892098789189,0.643,0.359,1
"Brd2",0.0122952345468033,1.61097465448296,0.5,0.125,1
"Ctcf",0.0125326485242722,0.902827825762285,0.643,0.234,1
"Cdk11b",0.0126500735615286,0.201713362822587,0.571,0.234,1
"Ndufa11",0.0126629373686374,1.44306117180845,0.571,0.172,1
"Prkar1a",0.013257890006736,-0.0256492292792518,0.571,0.25,1
"Rps2",0.0136613403968473,-1.57618779099143,0.5,0.766,1
"Rap1b",0.0140975500247057,0.275570604316943,0.571,0.234,1
"Commd8",0.0146736635522457,1.20914096663192,0.429,0.094,1
"Slain2",0.0147904910095566,0.817424121703648,0.357,0.062,1
"Mbnl1",0.0150203869223931,-0.354395053042985,0.714,0.5,1
"Gdi2",0.0152842794765349,0.450840149370922,0.571,0.219,1
"Ccnl1",0.0155971146343579,1.34943064739573,0.643,0.234,1
"Rnf5",0.0159167416507393,0.851296182126326,0.357,0.062,1
"Cstb",0.0160245776886148,-0.0083894274583558,0.357,0.094,1
"Nfyb",0.0161435799390307,0.885543606794392,0.357,0.062,1
"Aimp1",0.0162547902258513,0.771314432235726,0.357,0.062,1
"Rpl31",0.0162796822554272,-1.56540403426718,0.357,0.734,1
"Atp5g3",0.0163287526594046,0.27210002103057,0.571,0.234,1
"Npepps",0.0164421427180745,0.400132211584161,0.357,0.078,1
"2410002F23Rik",0.0167620770339205,0.695738375412839,0.286,0.031,1
"Tkt",0.0168240939051891,0.917519723215842,0.357,0.062,1
"Nusap1",0.0168599918604892,2.04993999619481,0.286,0.031,1
"Ncf4",0.0169700084824243,1.83044475790339,0.429,0.094,1
"Ythdc1",0.0170449014151155,0.847444174194087,0.5,0.141,1
"Atpif1",0.0170785131379784,-0.00344128770793217,0.5,0.234,1
"Cd19",0.0173188289102024,1.03477619113401,0.357,0.062,1
"Zmym5",0.0174984964095702,0.8720644249732,0.286,0.031,1
"Rps10",0.0175937437553666,-0.428220511673129,0.929,0.797,1
"Cwc25",0.0178344376044399,0.709115094696611,0.286,0.031,1
"Mcts1",0.0179053312649201,0.897961535262909,0.286,0.031,1
"Iqgap1",0.017948794521348,-0.00111384085826183,0.714,0.391,1
"Cd83",0.0181406699927106,1.57293778993527,0.429,0.094,1
"Tsn",0.0182058857048921,0.987040449896292,0.5,0.141,1
"Ktn1",0.0182176779031561,-0.0959355834339704,0.5,0.219,1
"Mki67",0.018295504159406,1.83986070426987,0.429,0.094,1
"Itgb1",0.0185201766888008,0.38005784883679,0.5,0.172,1
"Mkln1",0.0187051546252419,0.941669636199462,0.357,0.062,1
"Rsrc2",0.0188449291440159,0.584384561026713,0.643,0.266,1
"Rps25",0.0192495695032511,-1.03657139381538,0.714,0.719,1
"2810417H13Rik",0.0193662697418371,0.753249560190735,0.357,0.062,1
"Zufsp",0.0194032672075033,0.875096638720324,0.286,0.031,1
"Dhx9",0.0194168404940699,0.733193850747408,0.5,0.156,1
"Map3k12",0.0194576381942431,0.702579595811639,0.286,0.031,1
"Cyba",0.0194847597629549,0.258954075907952,0.786,0.438,1
"Tnfrsf13c",0.0195584975800299,1.15977434941146,0.357,0.062,1
"Gbp9",0.0195804870601504,0.909211745970674,0.286,0.031,1
"Zcchc9",0.0196636562522711,1.01603655718735,0.286,0.031,1
"Adipor2",0.0198788694327172,1.25307511384019,0.286,0.031,1
"Pax5",0.0203298741368852,0.826466228984158,0.286,0.031,1
"Rad21",0.0205175632269885,1.4384432810895,0.5,0.141,1
"Slc30a5",0.0205843527114368,1.13844945619375,0.286,0.031,1
"Lrrfip1",0.020705356230347,0.0849100183091527,0.5,0.203,1
"Nup50",0.0207408125513435,1.5575174884999,0.286,0.031,1
"Ankrd1",0.0207564242827953,1.35860338101239,0.286,0.031,1
"Mrpl45",0.0207759684241666,0.804074461965547,0.286,0.031,1
"A630001G21Rik",0.0208327928688426,1.09936138678133,0.357,0.062,1
"Wdr82",0.0209046456890507,0.426114861688157,0.357,0.078,1
"Rad18",0.0209122073463258,0.977803349285185,0.286,0.031,1
"Ppt1",0.0210567725302626,0.91558511521984,0.286,0.031,1
"Otub1",0.0211786623074437,1.22239593082809,0.286,0.031,1
"Arid5a",0.0214083360392102,0.454925466045181,0.357,0.078,1
"Mad2l1",0.0214974459132378,0.981850219569036,0.286,0.031,1
"Ppp1r15b",0.0215214878102715,1.10926434761175,0.286,0.031,1
"Cdca3",0.0216459832591874,1.25048491078506,0.286,0.031,1
"Tmem87a",0.0217163748543116,1.40999636405439,0.286,0.031,1
"Brpf1",0.0217451360284006,1.24088372185132,0.286,0.031,1
"Rnf2",0.0218775109778401,1.05875325068899,0.286,0.031,1
"Ppia",0.0220491842971034,-1.4566249459833,0.357,0.703,1
"Ywhae",0.0220780345616458,1.23885682361837,0.643,0.25,1
"Pak1ip1",0.0220983948940922,0.995322768461403,0.357,0.062,1
"Csnk2b",0.0222025638956129,1.08152240667499,0.357,0.062,1
"Rps4x",0.0224981488911563,-1.20508134786186,0.571,0.703,1
"Samsn1",0.0226009186288094,1.3872177506032,0.357,0.062,1
"Efhd2",0.0226047455584441,1.1492195418361,0.357,0.062,1
"Clp1",0.0226621851993554,1.14601501204822,0.357,0.062,1
"Cct3",0.022664934801779,0.79223434603403,0.429,0.109,1
"Dnajc21",0.022747255914128,1.08007585717463,0.357,0.062,1
"Rcsd1",0.0227659933363176,0.838642334580824,0.429,0.109,1
"Trnt1",0.0228384095777755,1.39851592576034,0.357,0.062,1
"Hprt",0.0239810534067849,0.805478893221382,0.5,0.156,1
"Tapbp",0.02405748198548,0.484193282914965,0.5,0.172,1
"Eif1b",0.024383815507115,0.924267392940962,0.429,0.109,1
"Ndufa1",0.0244568218202035,0.840341542689734,0.5,0.156,1
"Rsrp1",0.0245482030576517,0.540287324909583,0.786,0.422,1
"Rrm1",0.0247276604446119,0.372854904586318,0.286,0.047,1
"Myl6",0.0253033834629353,-0.889775948993489,0.571,0.469,1
"Ndufb5",0.0254573867906887,0.270184226982261,0.5,0.188,1
"Bptf",0.0257328808417034,0.913625831104573,0.429,0.109,1
"Cnp",0.026046126314065,1.04091092004642,0.429,0.109,1
"Gatad2b",0.0264194623354006,0.83240155523175,0.429,0.109,1
"Il2rg",0.0266253352310946,0.93548514363941,0.714,0.328,1
"Rpl5",0.0268578515659529,-1.50659984671878,0.357,0.656,1
"Tap1",0.0270401156693952,0.346096240291418,0.286,0.047,1
"Srsf11",0.0274995778341998,-0.0502340086937516,0.571,0.312,1
"Srsf7",0.0279080561550266,0.922035630117522,0.429,0.109,1
"Mybbp1a",0.0279624077633777,0.996895659759212,0.5,0.156,1
"H2afv",0.0283215354656991,1.15241855541826,0.571,0.203,1
"Iglc1",0.0284286479283647,-0.218535986076883,0.357,0.141,1
"Psip1",0.0285924275598994,-0.0662171285363076,0.429,0.172,1
"Use1",0.0287622185383639,0.600831095355977,0.5,0.172,1
"Rpl39",0.0288858549187202,-0.673182881979423,0.786,0.672,1
"Ccdc59",0.0289392138281039,1.03968181730607,0.429,0.109,1
"Iglc3",0.0289984382971556,1.10786214578413,0.5,0.156,1
"Ttn",0.0292354215543251,0.443670280894363,0.357,0.078,1
"2610507B11Rik",0.0295121033820912,0.424190281414161,0.286,0.047,1
"Fnbp1",0.0295992359991782,0.426730266265701,0.5,0.203,1
"Fli1",0.0296265782533052,0.0117511447587246,0.429,0.172,1
"Gltscr2",0.0298493368088814,0.567660592887531,0.643,0.281,1
"Ccdc55",0.0298617206388693,1.14122520645618,0.429,0.109,1
"Cd79a",0.0300605395754622,1.15318899955125,0.429,0.109,1
"Cd24a",0.0304155721636629,1.25286907365735,0.429,0.109,1
"Tcp1",0.0305852448761676,0.629986813079945,0.571,0.234,1
"Slc25a4",0.0308112467125783,1.10869769463093,0.643,0.266,1
"Rpl35",0.0316679406042074,-1.49683988225139,0.357,0.562,1
"Tmem160",0.0320568470312545,0.122072469657641,0.5,0.219,1
"Atp5o",0.0324005684639835,0.386615376146371,0.571,0.25,1
"Atp5c1",0.0325104709406055,0.30656107903949,0.643,0.312,1
"Gm15796",0.0327685227997845,0.569684856164765,0.286,0.047,1
"Smc4",0.0328693725766217,0.50713357215521,0.714,0.344,1
"Psme4",0.0331522184217614,0.831641041511425,0.357,0.078,1
"Il4i1",0.033258376918636,0.53018185967481,0.286,0.047,1
"Cops4",0.0336380089186445,0.64402354692108,0.286,0.047,1
"Gspt1",0.0341176179472642,0.806543290756711,0.357,0.078,1
"Mtdh",0.0341833205306019,0.617378763312433,0.643,0.281,1
"Arhgef1",0.0343435056629374,0.796832712800631,0.429,0.125,1
"Cep57",0.0343856522352316,0.923945499387204,0.357,0.078,1
"Wtap",0.035426421446075,0.156201660237964,0.286,0.062,1
"Pnisr",0.0355006946748939,-0.432651997336683,0.571,0.375,1
"Isg20l2",0.0358605268163859,0.551297962221577,0.286,0.047,1
"Rif1",0.0369644127482731,0.967522832716493,0.357,0.078,1
"Myc",0.0370473014014839,0.75353385807144,0.286,0.047,1
"Clcn3",0.0371543247597103,0.579457508650996,0.286,0.047,1
"Cnot8",0.0373887029548833,0.546374675519439,0.286,0.047,1
"Anapc4",0.0375588972134308,0.717683987644174,0.286,0.047,1
"Prelid1",0.0375825633906489,0.704083451469736,0.5,0.172,1
"Rps26",0.0379720310052916,-0.606991822197767,0.714,0.953,1
"Ube2d3",0.0387019464285062,0.346224615883844,0.643,0.312,1
"Eid1",0.0389189080386232,0.48582664221263,0.357,0.094,1
"Acap2",0.0390470748441679,0.881794717818862,0.357,0.078,1
"Pds5a",0.0392185523466937,0.775506264439025,0.429,0.125,1
"Tnfrsf13b",0.0392574914604263,0.664093808993348,0.286,0.047,1
"Akap13",0.0394660377815064,0.0438408212265247,0.5,0.219,1
"Add1",0.0396882813919089,0.185272985818483,0.286,0.062,1
"Cetn3",0.0397593116936932,0.322623661250806,0.429,0.141,1
"Mak16",0.039794056082618,0.526385672884168,0.357,0.094,1
"Kin",0.0398125910267305,1.23836779580189,0.357,0.078,1
"Mrps11",0.0400648252974992,0.485927530943823,0.286,0.047,1
"Creb1",0.0402436989938002,0.736757806747174,0.286,0.047,1
"Hnrnpd",0.0403388499009729,1.19395697486057,0.571,0.219,1
"Klhl6",0.0404008801822919,1.15647847286787,0.357,0.078,1
"Fxyd5",0.0404797148553808,-1.68853677965565,0.286,0.5,1
"Angel2",0.0406952104993587,0.766852828367959,0.286,0.047,1
"Ly6e",0.0409167436676368,0.871590614051216,0.786,0.422,1
"Prdx1",0.0409682312913388,-1.67802256050243,0.286,0.484,1
"March5",0.04122328117244,0.609840205585348,0.286,0.047,1
"mt-Rnr2",0.0412853280485813,-0.731070901784111,1,1,1
"Bcl10",0.0412900635171849,0.888322666824015,0.357,0.078,1
"Galnt1",0.0417596584321067,0.880612286583176,0.286,0.047,1
"Anp32b",0.0417812862841097,0.686523553036511,0.786,0.422,1
"Rasgrp2",0.0418867809009195,0.242074326640364,0.286,0.062,1
"Sec11c",0.0419642183420712,0.0873647252788139,0.571,0.297,1
"Mir142hg",0.0423956065287392,0.698032283666051,0.429,0.125,1
"Syf2",0.0424992019823912,-0.0904834390942031,0.5,0.234,1
"Nsmce1",0.0428445969065115,0.994670338037887,0.429,0.125,1
"Sorl1",0.0429078718672111,0.861348806902164,0.286,0.047,1
"Lsm4",0.0429952548253813,0.704796593978261,0.5,0.188,1
