"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"Anxa1",0.144652945952797,2.77361333252634,0.286,0.109,1
"Mtpn",0.146454946613996,0.118346161402329,0.429,0.234,1
"Ncf1",0.146481759997264,0.735547155459328,0.357,0.125,1
"Rhoa",0.146568612645857,0.309536440448047,0.5,0.266,1
"Brd4",0.14682531524975,1.13295586944311,0.357,0.125,1
"mt-Nd6",0.146903978953082,-0.225693483228089,0.429,0.281,1
"Rbbp7",0.147013479901997,0.302210972039477,0.5,0.266,1
"Mrpl18",0.147075895938001,0.0720868462768673,0.429,0.219,1
"Eif4a3",0.147140938012142,0.0102933058007135,0.357,0.172,1
"Gm10076",0.147447519130123,-0.458860269618534,0.429,0.297,1
"Swi5",0.148623487661594,0.840696317378449,0.357,0.125,1
"Krcc1",0.148764572886226,0.427494060817929,0.286,0.094,1
"Safb2",0.149207206188869,1.0294732393598,0.357,0.125,1
"Pcbp2",0.149443602948503,0.576872752618387,0.571,0.312,1
"Rab10",0.149565735194669,1.04029140620279,0.357,0.125,1
"Spcs2",0.149588448763619,-0.598450579711583,0.429,0.312,1
"Cxcr5",0.1497232579527,0.463005870263334,0.286,0.094,1
"Hmha1",0.149748766433721,-1.44336796882247,0.143,0.312,1
"Grn",0.149843346756755,0.529802025995058,0.286,0.094,1
"H3f3b",0.149973563203546,0.119603795803085,0.857,0.625,1
"Llph",0.150218726309611,0.3621121007998,0.286,0.094,1
"Suco",0.150718141435538,-0.222737279240877,0.286,0.125,1
"Nucks1",0.15080148207289,0.475414995631869,0.571,0.312,1
"Eef2",0.151157004602226,-0.236662592323578,0.714,0.562,1
"Nek7",0.151848636798373,-0.101403444954709,0.286,0.109,1
"Tomm70a",0.152179828097092,0.534026859232887,0.286,0.094,1
"Srsf5",0.152217230424541,-0.350377916700805,0.5,0.391,1
"Rars",0.154037319564458,0.469424231666972,0.286,0.094,1
"Rps10-ps1",0.154061003231233,-0.0366514825420814,0.357,0.203,1
"Casp8",0.154387097275565,0.533656681652794,0.286,0.094,1
"Mrpl53",0.155004359165591,0.137068568416475,0.286,0.109,1
"Micu2",0.155047888362289,0.486629690640142,0.286,0.094,1
"Thrap3",0.155367486254628,0.769684429183085,0.5,0.234,1
"Ghitm",0.155502122632538,0.459575080477129,0.286,0.094,1
"Ndufa10",0.156112440587609,-0.0751806850310637,0.357,0.172,1
"Anxa2",0.156318540739346,1.25764005193524,0.5,0.234,1
"Tnni3",0.156498905852199,0.32051611945723,0.286,0.094,1
"Mllt10",0.15672918745141,0.566406675649286,0.286,0.094,1
"Pcf11",0.157286257212018,0.513918336388267,0.286,0.094,1
"Gabarap",0.157837017730612,0.126966086432488,0.429,0.234,1
"Cox6b1",0.15846711938348,0.895919599614835,0.5,0.234,1
"Celf1",0.16067690634129,0.456665052438483,0.429,0.203,1
"Mgea5",0.160979021052028,0.540351204313879,0.357,0.141,1
"Npc2",0.161536194559779,-1.12445763146538,0.286,0.422,1
"Man2b1",0.161558299317794,0.437086128804767,0.357,0.141,1
"Emg1",0.162303126276834,-0.045731027466388,0.286,0.125,1
"Msl2",0.162479451191738,0.219806830824769,0.286,0.109,1
"Ccr7",0.162543325745695,-1.63102451385718,0.214,0.281,1
"Calm1",0.163359938732692,0.195205806635718,1,0.844,1
"Itgb7",0.163392032385749,-1.68241849568091,0.071,0.281,1
"Snx5",0.164826373581572,0.190855540715257,0.429,0.234,1
"Ndufs6",0.165091040217446,0.169751930195182,0.357,0.172,1
"Sf3b5",0.165394940643208,0.402958677830009,0.357,0.141,1
"Rpl32",0.165582242616801,-0.305411953536268,1,0.969,1
"Eif3c",0.167138852555745,-0.050297441668957,0.571,0.375,1
"Ccnl2",0.16767658995094,0.483545666066517,0.5,0.25,1
"Fcf1",0.168807284441335,0.145903817283243,0.286,0.109,1
"Usp34",0.168902285714412,-0.108963729729342,0.286,0.109,1
"Ndufa8",0.169241203178575,0.264726869253955,0.357,0.156,1
"Rps24",0.169633396942137,-0.357066174141782,1,0.953,1
"Rps15",0.169885119594541,-0.42618924160595,0.857,0.812,1
"Gnb2l1",0.170041380184835,-0.0187895865792704,0.929,0.75,1
"Ndufs2",0.170764896372881,0.271003261995671,0.286,0.109,1
"Psmd12",0.172393936956886,0.164275329284533,0.429,0.219,1
"Srgn",0.172853440808247,-0.98707699901526,0.714,0.75,1
"Elf1",0.172918105063387,-0.0110240347828507,0.571,0.375,1
"Il7r",0.173339263518627,-0.726218722124932,0.071,0.266,1
"Uqcrq",0.173455299247756,-0.239393979673886,0.571,0.422,1
"Hsp90b1",0.173466391703716,-0.0603602922177133,0.786,0.562,1
"Hexim1",0.173923741295136,0.00658969593423309,0.286,0.109,1
"Ralgps2",0.174169102647043,0.52871859503505,0.357,0.141,1
"Stk17b",0.174639768357067,-0.032176824985731,0.214,0.391,1
"Cd47",0.174761202064866,0.208421978014317,0.643,0.406,1
"Rsf1",0.175209181224406,0.433718750295883,0.357,0.141,1
"Cast",0.175858081177105,0.318466440136526,0.357,0.156,1
"Hspa5",0.175999215052521,-1.59045399504995,0.429,0.516,1
"Fam133b",0.177365854550765,0.737036459395156,0.429,0.188,1
"Canx",0.177462715335603,0.00120968479064087,0.571,0.375,1
"Cfdp1",0.177684635124041,0.436617160764848,0.357,0.141,1
"Anp32e",0.178028399104951,0.395469355026933,0.5,0.266,1
"Dnmt1",0.179119312250918,0.566300468646527,0.286,0.094,1
"Atxn10",0.179440972062519,0.497366215333707,0.286,0.094,1
"Kmt2e",0.179519975431007,-0.441708405254223,0.5,0.375,1
"Sepw1",0.180929259934079,-0.326684360542519,0.357,0.25,1
"Papola",0.181159027792631,-1.48392407014036,0.143,0.328,1
"Becn1",0.181236740967366,0.417573616295052,0.286,0.094,1
"Reep5",0.183328748450513,0.278814972956642,0.357,0.156,1
"Hnrnpl",0.183475789828037,0.619359132535269,0.429,0.203,1
"Abi1",0.184616076263096,0.195170632064083,0.286,0.109,1
"Smc1a",0.185153412395152,0.681685564746389,0.429,0.188,1
"Ccdc12",0.185191880106609,0.486528387956018,0.286,0.094,1
"Tpr",0.186487127264152,0.867095979224663,0.643,0.391,1
"Cct6a",0.187059693896325,-0.024090313000745,0.286,0.125,1
"Btf3",0.187128811749428,-0.133409394547961,0.5,0.344,1
"Peli1",0.18778893180907,-0.0953760867989899,0.286,0.125,1
"Arf6",0.188558360898939,0.435557691967549,0.429,0.203,1
"Bin1",0.189016868111391,0.562458508171637,0.357,0.141,1
"Uqcrc1",0.189381391775636,0.586178099328371,0.286,0.094,1
"Ubxn4",0.189787149251286,0.476050835577662,0.357,0.141,1
"Igkc",0.190224740872019,1.06161764450201,0.5,0.266,1
"Diap3",0.190779878490174,0.483626220035539,0.286,0.094,1
"Ikzf1",0.190968060582155,0.784724337201537,0.357,0.141,1
"Birc5",0.192033629894077,0.572247389939502,0.286,0.094,1
"Ighm",0.19204626811554,0.947687637623064,0.571,0.312,1
"St13",0.192324418890501,0.266052244508077,0.429,0.219,1
"Samhd1",0.193299229859503,1.12683918415466,0.571,0.328,1
"Rbm27",0.194396131644274,0.224445417159582,0.357,0.156,1
"Brcc3",0.194817500350226,0.643379979085106,0.286,0.094,1
"Gm1821",0.195027202801883,-1.32994755613623,0.143,0.359,1
"Cpne3",0.19534865834701,1.39713426779114,0.357,0.141,1
"Lmnb1",0.195842683755045,0.592748589304491,0.286,0.094,1
"Pgls",0.196634798473161,-0.278375807106651,0.357,0.219,1
"Psmc1",0.19677154074003,0.23215869824377,0.286,0.109,1
"2810474O19Rik",0.196848603716983,0.741104940136733,0.357,0.141,1
"Ube2a",0.197689075559489,0.158116393532962,0.286,0.109,1
"Med17",0.197893724028852,0.748614060919943,0.286,0.094,1
"Tra2b",0.198090860902774,0.297137472378081,0.5,0.281,1
"Txndc17",0.198092118097554,0.803695335553532,0.286,0.094,1
"Usp15",0.198120910960057,1.05027676634844,0.286,0.094,1
"1110001J03Rik",0.199259248646251,0.716318719991598,0.286,0.094,1
"Rheb",0.19958751057803,0.249559761814077,0.357,0.172,1
"Ywhab",0.200083208548709,0.0515655920205762,0.571,0.359,1
"Snhg12",0.200262732297483,0.661304921853941,0.286,0.094,1
"Gabpb2",0.200275377842718,0.993945101760146,0.286,0.094,1
"Pnn",0.201528555594292,0.40832815594473,0.643,0.391,1
"Sec62",0.20158546499156,-0.653334744561081,0.357,0.281,1
"Ndufa2",0.202334473926657,0.42970827252062,0.5,0.281,1
"Rp2",0.2030733999438,0.782799690007539,0.286,0.094,1
"Gm8730",0.203657754619082,-0.434785948482203,0.286,0.188,1
"Tardbp",0.20386153898838,-0.124283329916022,0.429,0.328,1
"Ppp2r2a",0.203986155491236,0.873041234734384,0.286,0.094,1
"Rpl23",0.204549653405868,-0.679725898510354,0.571,0.797,1
"Rexo1",0.204666125368875,0.789061711531119,0.357,0.141,1
"Ezh2",0.204708462186625,0.92757596586565,0.357,0.141,1
"Mef2c",0.204759870340176,1.0028654149187,0.357,0.141,1
"Snhg8",0.204769769666782,0.972516342967934,0.357,0.141,1
"Uqcrh",0.205902365575416,-0.0603683497738836,0.643,0.453,1
"Gm12696",0.206081937538706,0.771827219610059,0.286,0.094,1
"Cuta",0.206961827597456,-0.273502307519698,0.286,0.156,1
"Crebrf",0.207033717089095,-0.00447731938253626,0.286,0.141,1
"1700020I14Rik",0.207651702488552,0.907616626452165,0.286,0.094,1
"Snrpa1",0.208108653395915,-0.0716301314378154,0.286,0.125,1
"Cnn2",0.208599198408293,0.429686276616797,0.571,0.328,1
"Cd3g",0.209013893526204,-1.14594912994873,0.143,0.375,1
"mt-Nd4",0.20943249339148,-0.616115650006845,0.786,0.844,1
"Smc5",0.209877440345159,0.180713694322914,0.286,0.109,1
"Eprs",0.210917796023704,-0.388569413226365,0.357,0.25,1
"Pfdn4",0.21219229950214,-0.00711516215223562,0.286,0.125,1
"Ndufa4",0.212755286672646,0.0611060773064245,0.571,0.375,1
"Mzb1",0.212796324566054,0.214069933935001,0.286,0.125,1
"Dnm1l",0.213640387810085,0.195650397474214,0.357,0.172,1
"Fbxw2",0.213786454371067,0.22209233624543,0.286,0.109,1
"Luc7l2",0.213916094312913,0.0133078643523321,0.571,0.375,1
"Arf1",0.214108268737869,-0.770777158476147,0.286,0.266,1
"Nxf1",0.214121454757976,0.15918386759585,0.286,0.125,1
"Polr2g",0.215042071812851,-0.0619411407503871,0.286,0.125,1
"Zfp36l1",0.216624075315336,0.381607362553117,0.571,0.344,1
"Tax1bp1",0.217990848981065,-0.474068959174183,0.571,0.469,1
"Srrm1",0.218306887251341,-0.380966755070667,0.429,0.297,1
"Iws1",0.218356784788676,0.0798344031510341,0.286,0.125,1
"H2-Ab1",0.219148723764179,0.782399246664162,0.429,0.203,1
"U2surp",0.219513899855539,0.152506539587363,0.357,0.188,1
"Iglc2",0.220193911703248,-0.0852961568915052,0.357,0.203,1
"Gnb2",0.221340842924295,-0.232414973192201,0.429,0.312,1
"Ubl3",0.221563507703081,0.156419929255089,0.429,0.234,1
"Birc6",0.222388483124637,-0.647450777571442,0.286,0.219,1
"Hnrnpu",0.222529231648235,-0.0221598429607979,0.286,0.125,1
"Uimc1",0.223340722490155,-0.267349962945258,0.286,0.172,1
"Hmgb2",0.225183712749738,0.311461933766088,0.571,0.328,1
"Dnajc7",0.226649211709348,0.713241324785078,0.429,0.203,1
"Ifitm3",0.227761028316614,-0.341392661892759,0.286,0.141,1
"Stk38",0.228381546923272,-0.287360476722077,0.357,0.219,1
"Ccdc174",0.228772954254724,0.260437562270344,0.286,0.109,1
"Tceb1",0.229656438255997,0.0188579927404908,0.429,0.234,1
"Gsk3b",0.229773759171514,0.285966154701243,0.357,0.172,1
"Myl12b",0.230165685044614,0.0116607471378178,0.714,0.5,1
"Atp5f1",0.231275709293203,-0.0407987818564526,0.5,0.328,1
"Phf20l1",0.232060121423519,0.630671105521045,0.429,0.203,1
"Snx4",0.232365187194003,0.386407722879707,0.357,0.156,1
"Rpl15",0.232611637967671,-0.83581097649467,0.357,0.422,1
"Srsf10",0.232621926055127,0.319316591666546,0.357,0.172,1
"Rpl7l1",0.233609677792686,0.424486142375954,0.286,0.109,1
"Fip1l1",0.234208524953874,0.357722684861602,0.357,0.172,1
"Nub1",0.23482782440107,0.145191749706756,0.286,0.125,1
"Smdt1",0.236099324305736,-0.733437100586918,0.286,0.25,1
"Supt4a",0.236287984419394,-0.30779795014332,0.286,0.188,1
"Aldoa",0.23842304092168,0.240647739169215,0.429,0.234,1
"Zfp148",0.240021913475961,0.288362264101537,0.357,0.172,1
"Myo1g",0.241231882732613,0.118651852597171,0.286,0.125,1
"Psmb9",0.24211724995504,-0.193946926268936,0.357,0.219,1
"Gps2",0.242296242568731,0.593849890566101,0.286,0.109,1
"Serinc1",0.243803817364896,-0.0498296278919363,0.286,0.141,1
"Dnttip2",0.243839165316974,0.291888812532781,0.357,0.172,1
"Brd8",0.24397844317426,0.0545656045636662,0.286,0.125,1
"Setd2",0.245630038438339,-0.231070703194919,0.286,0.141,1
"Tubb5",0.246243315473374,1.40327153894705,0.571,0.375,1
"Pttg1",0.24730985077918,0.160365145953203,0.286,0.125,1
"Sparc",0.247856335094319,-1.71066094595569,0.143,0.266,1
"H2afy",0.24792635566981,1.41988646841597,0.357,0.172,1
"Lgals9",0.248052268688141,0.115877818133112,0.286,0.141,1
"Gpr183",0.248111076511313,0.306922330334723,0.357,0.172,1
"Foxp1",0.248743574844476,0.748346546874648,0.5,0.266,1
"1110004F10Rik",0.249741464918907,0.605354284601969,0.357,0.156,1
"Thoc7",0.24986367712088,0.21484498223057,0.357,0.188,1
"Slc6a6",0.249928666092054,0.50617528891702,0.286,0.109,1
"Pafah1b1",0.250944055009294,1.13232421624317,0.429,0.219,1
"Larp7",0.251139987403313,0.582481904558892,0.357,0.172,1
"Ifnar1",0.251262504128074,0.944926997668163,0.357,0.156,1
"Pcna-ps2",0.251778392896266,0.160302702073737,0.357,0.172,1
"Fnbp4",0.253156111294167,-0.347325331924831,0.357,0.25,1
"Bbip1",0.253987387880989,0.391038824547648,0.286,0.109,1
"Mrps14",0.254283623556705,-0.224066136883694,0.286,0.156,1
"Ppp2ca",0.255562867506447,0.0966178403149163,0.286,0.125,1
"Dusp5",0.255776263042916,0.0450641076090863,0.429,0.266,1
"Eif2s2",0.256582523520658,-0.819781294458423,0.286,0.281,1
"Ostf1",0.257237677961268,0.0460589665944253,0.5,0.328,1
"Rpl38",0.257562670860269,-0.954689315804905,0.357,0.594,1
"Etfa",0.259279862585482,-0.131498704133536,0.286,0.141,1
"Egr1",0.260603229726611,-0.742715094533748,0.286,0.203,1
"Aebp2",0.262735175139569,-0.288201768617918,0.286,0.188,1
"Cct7",0.263541276212253,-0.408894683205618,0.286,0.188,1
"Uqcc2",0.265512583278704,-0.0521042108245564,0.286,0.141,1
"Ran",0.265649309330938,-0.366217467661498,0.357,0.281,1
"Tmco1",0.266442432571421,0.714062087093952,0.286,0.109,1
"Cd3d",0.266472862143459,-1.4219254794084,0.143,0.328,1
"Cd74",0.266540568277428,1.17978416230502,0.5,0.312,1
"Rps13-ps2",0.267875634702593,0.715992789216039,0.357,0.156,1
"Suz12",0.267904310413065,1.19605373609092,0.357,0.156,1
"Ddx54",0.268037327641683,-0.104194666059175,0.286,0.156,1
"Gm15772",0.268591731839329,-0.425019495954526,0.643,0.562,1
"Ndufb8",0.270614797554683,0.678257746380111,0.286,0.109,1
"Dusp1",0.271049353019127,-1.31718858304123,0.214,0.328,1
"Tma7",0.271229831035552,0.335656585288519,0.286,0.125,1
"S100a6",0.271574570856136,-0.423768633754455,0.5,0.375,1
"Slc25a5",0.271830688028268,-0.0088123634921895,0.643,0.5,1
"Fth1",0.272144785722165,-0.483551023147044,0.929,0.812,1
"Smc3",0.272208262607322,0.296268426834364,0.5,0.297,1
"Kif23",0.273608074029043,0.604665760794989,0.286,0.109,1
"Arpc4",0.274526160551284,0.383601196401834,0.357,0.172,1
"Nme1",0.274534947463798,-0.565320770791365,0.357,0.281,1
"Tbcb",0.276757680748945,0.0179054677048376,0.286,0.141,1
"Ppdpf",0.277915203737468,-0.274666409077585,0.357,0.234,1
"Cbx3",0.278885501216277,0.242045663818449,0.357,0.172,1
"Ptpn18",0.279901954720307,-1.06677358495915,0.143,0.328,1
"Faim",0.280343714973139,0.980045291242118,0.286,0.109,1
"Cbx5",0.280509243213347,0.170507227023823,0.286,0.125,1
"Spcs1",0.280762682203547,0.166893251912832,0.286,0.125,1
"Btg1",0.283413532095279,0.205856786567099,0.429,0.25,1
"Rps14",0.28352188112645,-0.503380790953694,0.929,0.953,1
"Anapc16",0.283928025257526,0.890162064685815,0.286,0.109,1
"Tmbim4",0.284716476310751,0.692096871203401,0.286,0.109,1
"Ifi203",0.284792520750532,-0.418797544840513,0.357,0.266,1
"Itgb2",0.284909204590119,0.829596131098419,0.286,0.109,1
"BC031181",0.285288273971371,-0.057754123591792,0.286,0.156,1
"Hnrnpdl",0.285396130055115,-0.0693835265789693,0.357,0.203,1
"Sri",0.285991798170366,0.092108659512395,0.5,0.312,1
"Ndufb11",0.286548639045805,0.0701991750270292,0.429,0.281,1
"Slc38a2",0.287467316411899,-1.20553900702498,0.143,0.281,1
"Ms4a4b",0.290489000112565,-1.20139957076406,0.143,0.344,1
"Romo1",0.290606407859409,0.331618866437939,0.357,0.172,1
"Cdk13",0.293623318868534,0.171705516880261,0.286,0.125,1
"Calr",0.293840120786176,-0.89333281124535,0.357,0.359,1
"Nr4a1",0.294210382422021,-1.06576030994278,0.286,0.25,1
"Acin1",0.294521578073374,-0.0516467109407843,0.643,0.469,1
"Pkm",0.295609522010435,0.798204660812834,0.5,0.281,1
"Esf1",0.295903434160381,0.316895647441629,0.357,0.172,1
"Chmp2a",0.29598513154982,-0.0310429255869045,0.357,0.188,1
"Pycard",0.296874525946475,-0.42352396891506,0.429,0.328,1
"Pdia6",0.297191433272514,-0.32383520635696,0.286,0.172,1
"Ssb",0.297570162023689,0.248656106987188,0.571,0.375,1
"Ppig",0.297734792462297,0.274913136278933,0.5,0.297,1
"Zfr",0.298281536629504,0.198204684088442,0.286,0.125,1
"1500012F01Rik",0.29864449159446,-0.101717446196279,0.357,0.203,1
"H2-K1",0.298915451794743,-0.379030016076569,0.857,0.781,1
"Actr3",0.299979237138058,0.364167836379476,0.643,0.422,1
"Arpc1b",0.300221352906512,0.333831561373959,0.714,0.516,1
"Pcbp1",0.301927256882474,-0.829999694248516,0.286,0.297,1
"Cdkn1b",0.302062145542563,-0.976525813701584,0.286,0.375,1
"Jak1",0.302470581107455,-0.395755936734585,0.5,0.438,1
"Sla",0.302631893526994,0.459765364554609,0.286,0.141,1
"Ndufa13",0.302888488571368,0.332273341581085,0.5,0.297,1
"Ptges3",0.303160815203543,-0.34579275508638,0.286,0.203,1
"Erp29",0.30457849434114,-0.541817750207479,0.286,0.219,1
"Apbb1ip",0.309370886848315,0.13093822163344,0.429,0.266,1
"Ddx6",0.310378996236702,-0.828924876229951,0.357,0.328,1
"Dnajc3",0.310547644761295,-1.28208122472501,0.143,0.266,1
"Arhgap30",0.311742816811922,-0.332657253125172,0.429,0.297,1
"C1qbp",0.311872888546748,-0.094774760350969,0.357,0.219,1
"Pcna",0.312105456165249,0.0850512762109044,0.357,0.203,1
"Smg1",0.312772795453844,0.151695644510374,0.286,0.141,1
"Pomp",0.31322487092926,0.612365796023584,0.357,0.172,1
"Bag1",0.315276837530758,0.5119380608735,0.357,0.172,1
"Cotl1",0.315518589838548,0.470358213323238,0.643,0.438,1
"Arhgap25",0.315895930008327,0.347684444282617,0.286,0.125,1
"Calm3",0.316025067152149,0.167910867394053,0.286,0.141,1
"G3bp1",0.316856746174477,-1.00490646415846,0.214,0.281,1
"Atp6v1d",0.318460826041513,0.344157107075754,0.286,0.125,1
"Ptprc",0.318493486847427,-0.368542367352664,0.786,0.734,1
"Ctsd",0.318521559746689,-0.00971746385252481,0.286,0.141,1
"Raf1",0.319812789824045,0.040089077040617,0.286,0.141,1
"Rrbp1",0.320723122117709,0.0664297131323959,0.357,0.203,1
"Adrbk1",0.320866141278013,0.426365886056897,0.286,0.125,1
"Tmem258",0.320961753651242,-1.17088800671908,0.143,0.281,1
"Hnrnpa3",0.320999851875938,-1.12530499440325,0.214,0.375,1
"Rbm17",0.325274167874116,-0.315954111945315,0.357,0.281,1
"Psmb1",0.328310548644561,0.239640893810097,0.714,0.516,1
"Pou2f2",0.328348728053804,1.36376511338476,0.286,0.125,1
"Sept11",0.328631942897479,0.494985275816921,0.286,0.125,1
"Hspa4",0.330272403120918,-0.417174384602835,0.286,0.188,1
"Cct5",0.331087326722322,-0.448554680060198,0.286,0.219,1
"Cdc37",0.33162361014606,-0.0387119544163723,0.286,0.141,1
"Tmod3",0.332306984659228,0.383595607049446,0.429,0.234,1
"Timm13",0.332804004868384,-0.29081942571451,0.357,0.266,1
"BC005537",0.332949876120446,-0.601005122368522,0.286,0.25,1
"Dazap2",0.333653571380131,0.0309962964289392,0.429,0.281,1
"Sdhd",0.333677550219998,0.538328833964006,0.357,0.172,1
"Commd6",0.33375209602956,0.0393596102334948,0.286,0.141,1
"Cab39",0.333785851452626,0.162222610377364,0.286,0.141,1
"Kras",0.334463942302986,0.523657268049098,0.286,0.125,1
"Rplp1",0.336333532567156,-0.531253535113019,0.857,0.891,1
"Ube2b",0.336714841951209,-0.246180882553492,0.5,0.422,1
"Lyn",0.336989750956275,0.33840688400977,0.286,0.125,1
"Ndufab1",0.338627064334255,0.0438118288960339,0.286,0.156,1
"Rabac1",0.341321762818084,-0.263391266851369,0.286,0.203,1
"Kif5b",0.341424700926302,0.476100361230676,0.5,0.297,1
"Psmb8",0.341425727176111,-0.923374980785189,0.429,0.484,1
"2700029M09Rik",0.341795953663548,0.507823858889176,0.286,0.125,1
"Pdcd4",0.342069582631801,-0.912226412748635,0.214,0.375,1
"Cox17",0.342786673458619,0.202589709392355,0.286,0.141,1
"Tcof1",0.342914886406059,-0.0806322302806282,0.286,0.172,1
"Rap1a",0.344133165232922,0.254004369145949,0.357,0.188,1
"Gm10039",0.344585514234835,-0.420155545747402,0.286,0.219,1
"Nop10",0.344986239726483,-0.821528330335515,0.286,0.266,1
"Eif1ax",0.346034509044018,0.406376473680771,0.286,0.125,1
"Zcchc11",0.350409950237865,1.15570588772319,0.357,0.203,1
"Fis1",0.351435145161565,-0.503002837389034,0.286,0.266,1
"Ddx46",0.351822771771344,-1.23163522719441,0.214,0.328,1
"Gpbp1",0.352676041545203,0.329654668889697,0.357,0.188,1
"Ndufa3",0.353616856241257,-0.469218830714242,0.357,0.281,1
"Sat1",0.354016710376049,-0.415982078817251,0.286,0.203,1
"Nfkbia",0.35411260444381,-0.595378641986961,0.429,0.422,1
"Thoc2",0.356574719373985,0.646720511171642,0.429,0.234,1
"Sf3b1",0.357044165233176,-0.0655861780434299,0.5,0.391,1
