"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"Grcc10",0.358599393956327,-0.217296179431234,0.357,0.281,1
"Zfand5",0.35903517742911,-0.804409591512055,0.286,0.25,1
"Psme2b",0.359515197921331,0.175069672843713,0.286,0.141,1
"Uqcr10",0.360160157565153,-0.225131683386914,0.429,0.328,1
"Lcp1",0.360200599288743,0.590703389459169,0.5,0.297,1
"Cox6a1",0.360512055744782,-0.0479292101503472,0.571,0.406,1
"Dynlrb1",0.361295116023491,0.567715764315453,0.286,0.125,1
"Tmsb10",0.361311580856493,-0.560548602294813,0.571,0.656,1
"Tubb4b",0.361949335698811,0.550098395524526,0.286,0.125,1
"Lbr",0.36307264890045,0.391142223139801,0.357,0.188,1
"Cd55",0.363074655546335,0.703542663442403,0.286,0.125,1
"Itm2c",0.363383898692017,0.744052036062853,0.286,0.125,1
"Cox7c",0.363543728738855,-1.08981582896701,0.143,0.266,1
"Fos",0.36470420738689,-1.53151489494909,0.214,0.344,1
"Ppp2r5a",0.365237740621402,0.163977609833504,0.286,0.141,1
"Srsf3",0.367345043289513,-0.216122107198761,0.5,0.391,1
"Esyt1",0.367424840958609,1.04449641693817,0.286,0.125,1
"Ndufa6",0.367593671816057,-0.0611609751738151,0.5,0.375,1
"Pabpc1",0.368728296925228,-0.424075912363708,0.929,0.969,1
"Csnk2a1",0.369114606169173,-0.415187992440436,0.286,0.219,1
"Syncrip",0.36927629753753,0.147692544801302,0.286,0.141,1
"Gimap6",0.370215139053468,-1.20246238116585,0.214,0.297,1
"Cox6c",0.372386120250306,-0.131673190121407,0.643,0.516,1
"Gimap1",0.372796152832146,-0.362828372667396,0.286,0.188,1
"Eif3a",0.374022919602845,-0.151597315727361,0.571,0.438,1
"Hp1bp3",0.374308402799671,-0.418916575323251,0.429,0.359,1
"Sltm",0.374464216276539,-0.807234008991357,0.286,0.281,1
"Prr13",0.375318278420299,-0.0329849625122223,0.286,0.156,1
"Gm15427",0.375463666527731,-1.10052255842881,0.143,0.266,1
"Ppp4c",0.375499866426601,-0.761877949008722,0.286,0.234,1
"Rbm39",0.375998345600669,0.353197812666553,0.786,0.594,1
"Sdf4",0.377113160428282,-0.0776793103676807,0.357,0.234,1
"Psma5",0.377196194357512,-0.160966144185875,0.357,0.234,1
"Myeov2",0.378207153345256,0.299137396202011,0.357,0.203,1
"Ifrd1",0.380311911477711,-0.66173851168642,0.286,0.203,1
"Eif4h",0.38106865715444,0.200161313606984,0.286,0.141,1
"Psmd8",0.383352455405479,0.141386170703973,0.429,0.266,1
"Itga4",0.385405591330413,0.332710219385462,0.357,0.203,1
"Ifi30",0.385611319246295,-0.348168226477959,0.357,0.266,1
"Rpl22l1",0.385939774283596,-0.800968063934322,0.357,0.5,1
"Snrnp70",0.386071518094701,-0.451443979409061,0.429,0.469,1
"Arpc3",0.38699355870194,-0.209245131895142,0.357,0.266,1
"Zmynd11",0.387514358083889,0.284320921192963,0.286,0.141,1
"Cox7a2",0.388776103129245,-0.00669713706429098,0.5,0.359,1
"Prdx5",0.389625355934991,0.360606924678143,0.357,0.203,1
"Mat2b",0.391855923195106,-0.0087153988156039,0.286,0.156,1
"Naca",0.392784186608902,-0.376314948036914,0.571,0.547,1
"Ubtf",0.393260900430552,0.430035047575277,0.357,0.188,1
"Grb2",0.395950614265443,0.158704779589047,0.357,0.203,1
"Cacybp",0.39711654682373,-0.00967598476910769,0.286,0.156,1
"Tomm7",0.398057839550574,-0.654933769827612,0.286,0.297,1
"Atp5k",0.398463638644881,-0.172655693580991,0.357,0.25,1
"Polr1d",0.398532749180745,-0.0718510847310896,0.286,0.172,1
"Rplp2",0.398542990268069,-0.226763568546837,0.929,0.859,1
"Ndufb3",0.400034760457192,0.00106611354945629,0.357,0.234,1
"Irf1",0.403545375965665,0.475994158420933,0.286,0.141,1
"Eif3g",0.403666018425932,-0.153276567449013,0.286,0.203,1
"Prpf4b",0.405482055742925,0.420718347177843,0.429,0.266,1
"Rps24-ps3",0.405848650415676,-0.828605866384575,0.357,0.422,1
"Ankrd11",0.406459288160689,0.471371318593945,0.429,0.25,1
"Usp16",0.406659463918352,0.669286155070677,0.357,0.188,1
"Rsl1d1",0.407556222456536,-0.477366762819176,0.286,0.203,1
"Prkx",0.409469617464514,0.0739532312472932,0.286,0.156,1
"Srp14",0.409715824865695,-0.771159268771127,0.286,0.297,1
"Ech1",0.410193080789743,0.131117057786882,0.286,0.156,1
"Ssr3",0.410244363647271,-0.282834786499243,0.286,0.172,1
"Plgrkt",0.411074478333182,0.380342850135239,0.286,0.141,1
"Mgat2",0.411364432682708,0.627379925217958,0.357,0.188,1
"Fubp1",0.413419032214248,0.737550368457146,0.357,0.188,1
"Ly6d",0.413441282402301,0.449580741537486,0.357,0.188,1
"S100a13",0.413656509693533,0.680898288055666,0.357,0.188,1
"Hmgn5",0.413717969397467,0.330366880810012,0.357,0.203,1
"Arid4b",0.413849838327312,0.767285460585513,0.357,0.188,1
"Vdac2",0.415958439115552,0.457775445257918,0.357,0.203,1
"Fam49b",0.416290415630444,0.296761970655084,0.357,0.203,1
"Atp5h",0.417506912135152,-0.734349222723615,0.429,0.453,1
"Rdx",0.41787925390537,0.397567554928929,0.286,0.141,1
"Hectd1",0.419347457475751,0.279515679764962,0.286,0.141,1
"Arf5",0.421738857384429,-0.831142768965607,0.214,0.391,1
"Ssr4",0.421876730142495,-0.12079471622362,0.357,0.234,1
"Ppp3ca",0.422056870863163,0.115951954262598,0.286,0.156,1
"Nol7",0.423077175914886,0.019767642455268,0.5,0.359,1
"Yeats4",0.423093502116908,0.0753931503996441,0.286,0.156,1
"Celf2",0.423261333760368,0.212939960202611,0.357,0.203,1
"Cox7a2l",0.423658294635378,-0.285945159063053,0.286,0.234,1
"Rps19",0.423792621438586,-0.184771081723343,0.929,0.844,1
"Hnrnpa2b1",0.424187038889181,0.154372352498744,0.857,0.703,1
"Emp3",0.424198469102598,0.420882113909977,0.5,0.328,1
"Gm6204",0.424272325882109,-0.641494976750721,0.286,0.281,1
"Tpm3",0.426022893812218,-0.0781293830921279,0.786,0.641,1
"Cd2",0.427898347279658,0.686809677040959,0.429,0.25,1
"Ndufb7",0.427944835646566,-0.874240529398488,0.214,0.328,1
"Dnajc2",0.428392614119811,0.500085611971213,0.357,0.203,1
"Scpep1",0.428444869910979,0.390443666543305,0.286,0.141,1
"Mcl1",0.429196252553462,-0.466572787848667,0.429,0.375,1
"Abracl",0.429815825259342,-0.550158158188799,0.286,0.25,1
"mt-Rnr1",0.432479745689275,-0.365452441066545,0.929,0.922,1
"Anp32a",0.433545366043502,0.240652662848755,0.714,0.531,1
"Tm9sf3",0.434537897497368,-0.348048917526678,0.357,0.297,1
"Ddx24",0.436693095496949,0.102024787075409,0.286,0.156,1
"Macf1",0.438047213976973,-0.726966919390606,0.214,0.344,1
"Coro1a",0.439349354420681,0.13321454852992,0.571,0.406,1
"Cnot6l",0.440048495313944,0.278258404334963,0.286,0.141,1
"Hspd1",0.440220115399928,-0.488613102718488,0.286,0.25,1
"Dad1",0.443027432107606,-0.691668009877818,0.357,0.422,1
"Ilf3",0.44620484332861,-0.159889130797105,0.286,0.188,1
"Cdc42se1",0.449076676497011,0.260380199309745,0.357,0.203,1
"Ubxn1",0.449727720501037,0.363764981393787,0.429,0.266,1
"Sep15",0.449815101070279,0.473463414807897,0.286,0.141,1
"Smap2",0.450015390279469,-0.206831799499552,0.357,0.281,1
"Zfp36l2",0.45037098494145,-0.192692273202365,0.286,0.203,1
"Ccdc50",0.451941259690096,0.744966283100549,0.286,0.141,1
"Eif4a1",0.451971365978539,-0.917188960541135,0.214,0.281,1
"Sept1",0.452491252269313,-0.400915149669727,0.357,0.328,1
"Hsp90ab1",0.452779147808288,0.561574707314482,0.857,0.75,1
"Hdac1",0.453146092219561,0.707708895558323,0.286,0.141,1
"Crip1",0.453355935428564,-0.589956593708147,0.571,0.734,1
"Top2b",0.453812114241291,0.817216146726886,0.286,0.141,1
"Srp72",0.455671663304465,-0.23860390205468,0.286,0.188,1
"Psme1",0.458740624014651,-0.0230538823330519,0.429,0.312,1
"Rps3a1",0.460651651859417,-0.387497805028161,0.714,0.703,1
"Mien1",0.460741705924714,-0.141774194801306,0.286,0.203,1
"Shisa5",0.460817159595795,-0.553306878941541,0.429,0.562,1
"Fam107b",0.461314910487535,0.852334289526071,0.286,0.141,1
"Tecr",0.461395339601294,0.694857644553033,0.286,0.141,1
"Atp5d",0.461432519557259,0.205915372463622,0.429,0.312,1
"Rbms1",0.462348274015063,-0.107590929751725,0.357,0.266,1
"Fam13b",0.463763518753775,-0.000737934105680349,0.286,0.172,1
"Son",0.467780668933225,-0.330216836523229,0.571,0.562,1
"Dnaja2",0.467889385839726,-0.0526516458740756,0.286,0.172,1
"Ahnak",0.468810030461969,1.00306026019218,0.357,0.219,1
"Fkbp8",0.469413942787387,0.163488775643342,0.286,0.156,1
"Kmt2a",0.472543127571812,0.558825243689787,0.357,0.203,1
"Gimap4",0.472634599729657,0.926052457710996,0.429,0.266,1
"Rpl7",0.475448292065592,-0.480592916375413,0.714,0.703,1
"Nasp",0.476637296454492,0.445276588066194,0.357,0.203,1
"Psmb4",0.476951797883282,0.00201949647263744,0.357,0.25,1
"Rps20",0.478664207294218,-0.00738172047326913,0.929,0.844,1
"Atp5j2",0.480348060446021,-0.0737216688883788,0.5,0.406,1
"Sec61b",0.480893676440315,-0.0130928318690899,0.357,0.281,1
"Ddx21",0.481301280944297,0.330370927924386,0.429,0.281,1
"Eif3k",0.481703771806376,-0.743852634370099,0.286,0.312,1
"Ube2k",0.482161116456425,-0.187618218451558,0.357,0.266,1
"Snrpd3",0.482643992113811,0.0964835402284034,0.429,0.344,1
"Rrp1",0.484737219207354,0.282677981206848,0.429,0.281,1
"Myl12a",0.487394505529558,-0.653226509185465,0.357,0.344,1
"Serbp1",0.487559434072679,0.0820652338101246,0.786,0.641,1
"Ddx39b",0.489020771896462,0.027525466424891,0.429,0.328,1
"Utp3",0.489349168539966,0.516591038650732,0.357,0.203,1
"Vps37b",0.489636988148916,-0.054484997946493,0.429,0.312,1
"Rgs2",0.490397850351075,-0.554749709045617,0.357,0.344,1
"Htatsf1",0.492491900134434,0.300543004726107,0.286,0.156,1
"1810026B05Rik",0.492561213531276,0.367034395603793,0.286,0.156,1
"Ier5",0.492786789292301,0.201091548271811,0.286,0.156,1
"Abcf1",0.495657624618833,0.212343687462173,0.357,0.219,1
"Tonsl",0.496180191792065,-0.0407312629933807,0.286,0.172,1
"Rps9",0.497932819331709,-0.20834117515555,1,0.969,1
"Wapl",0.498042147257994,0.260811626026803,0.357,0.219,1
"Arid4a",0.498827319466177,-0.521080996874008,0.286,0.328,1
"Ets1",0.49944827550668,-1.10125471886899,0.357,0.391,1
"Ppp1r18",0.5006242170077,0.268076762302252,0.286,0.156,1
"Evl",0.500923421064009,0.22302044203365,0.286,0.156,1
"Eif3m",0.502884747241193,0.03045071467053,0.357,0.25,1
"Ccnd2",0.503026745661155,-0.698210309967824,0.357,0.391,1
"Ssr1",0.503322848362351,0.11895191237555,0.286,0.156,1
"Dnaja1",0.505923185995668,-0.37477186112154,0.357,0.297,1
"Ablim1",0.506577888392984,-0.931132587498703,0.143,0.281,1
"Arhgdia",0.509779718146123,-0.199906383530964,0.143,0.266,1
"Ptpn1",0.509925435439335,0.339786918974778,0.286,0.156,1
"2010107E04Rik",0.51098887687548,-0.549456998581835,0.357,0.375,1
"S1pr1",0.512158117629267,-0.724112394914898,0.286,0.328,1
"Ddx5",0.514974084357924,-0.0999681402809696,0.857,0.75,1
"Gm10260",0.51531955197032,-0.461285626170101,0.5,0.641,1
"Npm1",0.515944604499056,0.273857149369912,0.786,0.641,1
"H2-D1",0.518284753564775,0.258934014256836,1,0.938,1
"Cst3",0.521311793332903,0.463208570790799,0.429,0.297,1
"D8Ertd738e",0.527502249024228,-0.323443916707101,0.286,0.234,1
"Ncl",0.529856034096802,0.467627638661895,0.786,0.641,1
"Edf1",0.530465871540947,-0.768412375140397,0.214,0.281,1
"Cox7b",0.532175961619744,0.510238488757369,0.571,0.406,1
"Pdia3",0.539199063122184,-0.771109242467731,0.214,0.297,1
"Ubc",0.539272008862964,-0.1092668910971,0.286,0.188,1
"Sfr1",0.540646664607564,-0.282722267231151,0.286,0.219,1
"Nr3c1",0.542983896516071,0.00795329430222802,0.286,0.188,1
"Eif4a2",0.543820713207889,0.126545562355516,0.286,0.172,1
"Ssrp1",0.544259460349141,-0.09974285893663,0.286,0.188,1
"Arglu1",0.546075350942825,0.0167157044608013,0.429,0.344,1
"Senp6",0.547171630433723,0.0019960186695529,0.286,0.188,1
"Acbd3",0.547868831997062,0.342397491998061,0.286,0.172,1
"Fkbp1a",0.549828770969243,0.474634112184845,0.286,0.156,1
"H2-Aa",0.552442682025358,0.488190221896315,0.357,0.219,1
"Ikbkb",0.552683786388737,0.0265891606759183,0.286,0.188,1
"Crlf3",0.553488077516578,-1.03550732074723,0.214,0.297,1
"Zfand6",0.553747381818372,-0.432639298141118,0.286,0.234,1
"Rpl13a",0.558303126428063,-0.0147669353472173,1,0.953,1
"Ptma",0.559863777010904,-0.234136589031781,0.714,0.703,1
"Gnas",0.560167064455635,0.169992156392886,0.714,0.578,1
"Xrn2",0.560673384173482,0.426022121686803,0.429,0.281,1
"Fermt3",0.561337210995825,-0.137520549075061,0.286,0.203,1
"Grap",0.564525365232449,0.281312836183921,0.286,0.172,1
"Med28",0.565105619818681,0.231515107916551,0.286,0.172,1
"Paip2",0.566365639950686,0.791226146715815,0.429,0.281,1
"Lsp1",0.567082180778688,-0.573493463832373,0.5,0.641,1
"Baz1a",0.568595246322306,0.380025868790353,0.357,0.219,1
"Hspa8",0.570473283725723,-0.451264532666621,0.143,0.266,1
"Hnrnpf",0.57250214486981,-0.308223257338114,0.286,0.203,1
"Jun",0.572527285680713,0.0650328555572375,0.357,0.219,1
"Clta",0.574012876089677,-0.22748529682144,0.286,0.203,1
"Cap1",0.575449910027538,-0.740159825776139,0.214,0.297,1
"Cntrl",0.577973715653059,-0.463684433032852,0.286,0.25,1
"Tmem50a",0.578700471471159,0.300366300369904,0.5,0.375,1
"Uqcrc2",0.579574812162208,0.190266355274253,0.357,0.234,1
"Ifngr1",0.58062003387855,0.449353925124337,0.286,0.297,1
"Sbno1",0.583521683657499,0.286120633787822,0.286,0.172,1
"Psma2",0.585467675930039,0.713611007276059,0.571,0.422,1
"Eif5",0.585493462808238,0.0897023727296307,0.5,0.375,1
"Morf4l1",0.587211521775283,0.0939516696696596,0.286,0.188,1
"Gm2a",0.589182176671359,0.0700517887104084,0.357,0.266,1
"Neat1",0.597395618476825,-0.281758326635493,0.286,0.234,1
"B2m",0.598130558437426,-0.0786733069974739,0.929,0.984,1
"Psmb3",0.598388853993887,0.229111355939851,0.357,0.234,1
"Atp6v1f",0.602901649276663,0.473189403902547,0.357,0.234,1
"Rpl14-ps1",0.605631467392209,-0.230770407822855,0.5,0.453,1
"Cct2",0.608146715087636,-0.222179973466243,0.357,0.281,1
"Atp5b",0.608977160617437,-0.408055746459761,0.429,0.438,1
"Vps36",0.609931546725635,0.375201888942326,0.286,0.172,1
"Gimap5",0.61062276786607,0.309350852963963,0.286,0.188,1
"Selplg",0.613831752070159,-0.145053880217727,0.214,0.328,1
"Rbm5",0.614450833165054,-0.105518133238155,0.357,0.266,1
"Ltb",0.615240113507073,0.37142739468162,0.286,0.172,1
"Ly86",0.61734859856806,1.17883727860695,0.286,0.188,1
"Zfp36",0.617519119604783,-0.763161533199378,0.286,0.281,1
"Ndufv3",0.617543363540213,0.39239005456215,0.286,0.172,1
"Srrm2",0.617837167038893,0.0926803829128109,0.643,0.516,1
"Txn1",0.622177130023208,0.217114086386545,0.5,0.375,1
"Parp1",0.624782768634099,0.0755484171030776,0.286,0.188,1
"Vps29",0.625618790636644,0.37189513288917,0.286,0.172,1
"Hmgb1",0.626295620017351,-0.427292182535768,0.429,0.359,1
"Actb",0.629342132190702,0.0897288158687113,1,1,1
"Dnajc9",0.629801463408072,0.650552755078709,0.286,0.172,1
"Atp5e",0.631691177945338,-0.152973455833118,0.5,0.453,1
"Zc3hav1",0.631738993037832,0.857043219285473,0.286,0.172,1
"Tmsb4x",0.631875539422277,0.287134345573744,1,1,1
"Ndufb10",0.633807879078001,0.554977378639838,0.286,0.172,1
"Tra2a",0.634191612898196,-0.30496437617,0.357,0.344,1
"Gm6472",0.635257295460296,-0.124657944184276,0.5,0.422,1
"Cytip",0.638300165574059,-0.749635151835963,0.286,0.375,1
"Actr2",0.638401374515482,-0.0491817829550469,0.429,0.391,1
"Capzb",0.641267887455826,0.478763226656865,0.571,0.469,1
"Sod1",0.641640625258166,-0.128452488834037,0.286,0.203,1
"Eef1d",0.643125643723692,0.477434069632112,0.286,0.172,1
"Laptm5",0.643330541328709,0.151712142826609,0.571,0.516,1
"Snrpb",0.643697213961795,-0.365610359164374,0.357,0.328,1
"Ldha",0.644685984079801,-0.28835687133223,0.429,0.406,1
"Sin3b",0.64585636716977,-0.150198380621755,0.286,0.219,1
"Ankrd12",0.649792944672009,0.405500728671094,0.357,0.234,1
"Gm9843",0.650578339385844,-0.361802839353123,0.5,0.531,1
"Ctss",0.652826504352088,-0.00169322564296248,0.357,0.281,1
"Prdx6",0.656955794647339,-0.365570550604668,0.286,0.266,1
"Frg1",0.659538573946265,-0.213052295172293,0.357,0.297,1
"Hnrnpab",0.660275702943104,0.397340452857961,0.571,0.438,1
"Selk",0.661304692194173,-0.863910494435209,0.214,0.281,1
"Eif5a",0.663333597356365,0.424729398039406,0.5,0.375,1
"Gm42418",0.664021571238979,0.372067633114569,0.286,0.203,1
"Rpl30",0.665668525578514,-0.354710094934861,0.571,0.594,1
"Fus",0.671857812163805,-0.525846340982822,0.357,0.406,1
"Zc3h7a",0.673173594625741,-0.339279248719122,0.286,0.25,1
"Sfpq",0.675816598874064,-0.505635751482701,0.214,0.328,1
"Srp19",0.676729971180269,0.0623104462456823,0.286,0.203,1
"Scand1",0.677239272827641,-0.0202003792928922,0.429,0.359,1
"Gas5",0.67903969049734,-0.342614862093336,0.5,0.516,1
"Snrpg",0.685566633754292,-0.215279003642828,0.286,0.234,1
"Tmem234",0.689107840415725,-0.269312656828545,0.286,0.25,1
"Emb",0.689397511194112,0.364595540236917,0.286,0.188,1
"Nktr",0.697109733738801,-0.45581060496467,0.286,0.266,1
"Cct8",0.697154057351119,0.179098889644367,0.286,0.188,1
"Rplp0",0.705589040523511,-0.0573524980474698,0.714,0.812,1
"Klf3",0.705626808506636,-0.187972109368764,0.357,0.297,1
"Eif4g1",0.708100332301659,0.290644467299014,0.286,0.188,1
"Jund",0.716596877726209,-0.246109388946339,0.429,0.375,1
"Psmd4",0.717295101764301,-0.046043202411975,0.286,0.25,1
"Eif3d",0.723343383940921,-0.116928777178432,0.286,0.219,1
"Capg",0.72459473301617,-0.442102965455851,0.357,0.328,1
"Tcf25",0.728217082072091,-0.100637509659981,0.429,0.375,1
"Dynll1",0.738427386185427,0.168934568495875,0.571,0.469,1
"Prpf38b",0.739006032753528,0.32157809085824,0.5,0.422,1
"Taldo1",0.744468359915367,-0.486392737033311,0.214,0.312,1
"Lgals1",0.744476050851931,0.495991091070549,0.643,0.531,1
"Aprt",0.746309487129601,0.49660819794083,0.286,0.219,1
"Tln1",0.748233955768786,-0.376126072800232,0.286,0.25,1
"Sdcbp",0.755275842534301,0.186470019367813,0.286,0.203,1
"Snrpe",0.7553052009626,-0.0209421248017621,0.429,0.375,1
"Glud1",0.773500795066739,0.244854607182426,0.286,0.203,1
"Hsbp1",0.784717039813139,-0.117200785711044,0.286,0.234,1
"Slk",0.791836732357127,0.367580518958872,0.286,0.203,1
"Mrpl52",0.796064258668356,0.220599889843055,0.286,0.203,1
"Rpl4",0.796648337403966,0.199673708956687,0.857,0.859,1
"Arf4",0.797861648320124,0.0601182089062875,0.286,0.234,1
"Rtf1",0.80219193067376,0.466973790283117,0.286,0.203,1
"Calm2",0.802797262191372,0.141330113720741,0.571,0.484,1
"Ybx1",0.804173518634922,0.00163417420694945,0.714,0.656,1
"Zfp91",0.804219554901683,-0.0415668522521517,0.286,0.219,1
"Tuba1b",0.804309831711546,0.864076491914008,0.286,0.203,1
"Arpc2",0.811893480272454,-0.0197242376504727,0.857,0.797,1
"Gm9794",0.814867845353683,0.282375721477664,0.5,0.406,1
"Csde1",0.820854124263082,-0.0374209723802608,0.286,0.234,1
"Rpl35a",0.823285220671039,0.207314565192777,0.714,0.641,1
"Eif3i",0.840424515417535,0.28640879753152,0.286,0.234,1
"P2ry10",0.851743944793689,0.695820221969593,0.286,0.219,1
"Add3",0.860608282437247,-0.17327007255329,0.286,0.25,1
"Akr1a1",0.865069025191796,-0.256776764188604,0.286,0.359,1
"Tsc22d3",0.865272888185742,-0.372596705881145,0.286,0.297,1
"H2afj",0.866065858713092,-0.232543288131648,0.286,0.359,1
"Hspe1",0.868000780237252,-0.287128388185582,0.286,0.359,1
"Uba52",0.870480402760111,-0.373602895732656,0.357,0.406,1
"Rpl22",0.871226375109676,0.357836924526637,0.786,0.719,1
"Psma1",0.872006420561343,0.176116314396887,0.357,0.297,1
"Klf2",0.877490077787838,-0.5833572745455,0.357,0.391,1
"Xist",0.879930532887048,-0.430898930741498,0.214,0.266,1
"Id2",0.881531590932874,-0.402492647807526,0.286,0.281,1
"Ralbp1",0.881535890847139,-0.373353140472382,0.214,0.266,1
"Mif",0.891536128219926,0.351676808964106,0.286,0.234,1
"Cd37",0.904220228091553,0.164980446460526,0.357,0.312,1
"Hnrnph1",0.905072596584272,-0.036282035857597,0.286,0.25,1
"Tnfaip3",0.911850595588545,0.0219072486027267,0.286,0.25,1
"Tspo",0.914015734588822,-0.292414517460245,0.214,0.266,1
"Ranbp1",0.91601565143424,0.418560615260062,0.286,0.266,1
"4930523C07Rik",0.924297774866204,-0.282759091164967,0.286,0.328,1
"Rbm8a",0.926299211636476,-0.177544487027438,0.357,0.375,1
"Tmbim6",0.929535199488096,-0.127233058525893,0.286,0.281,1
"Cd52",0.930243378890939,-0.0903933346338892,0.786,0.828,1
"Slfn2",0.932601319620337,0.134183294051172,0.429,0.375,1
"Rpl36al",0.949526020405619,0.254903639602649,0.357,0.312,1
"Rpl14",0.952741437472764,-0.124732980649101,0.857,0.875,1
"Nedd8",0.968858451742519,-0.141022088357029,0.286,0.312,1
"S100a10",0.98239473589453,0.0309073380231646,0.571,0.547,1
"Eef1a1",0.983107881840799,0.321868656596428,0.857,0.844,1
"Itm2b",0.987704749323863,-0.0885845574418838,0.571,0.594,1
"Rps3",0.988254620405388,-0.0740149382722848,0.929,0.938,1
"Banf1",0.994287542133814,-0.143986279617059,0.286,0.297,1
"Top1",0.996109054605146,-0.0374075190977279,0.286,0.297,1
"mt-Co1",0.99611412361119,-0.00301772552005009,0.714,0.703,1
"Atp2b1",0.996275283507632,-0.219702590756936,0.286,0.297,1
